,true_label,prob_label,pred_label
0,0,0.34225296975116704,0
1,1,0.5363473003355027,1
2,1,0.9132963799413065,1
3,0,0.28967783637930955,0
4,0,0.13498077833125666,0
5,0,0.0344468269478959,0
6,0,0.7010436742115272,1
7,1,0.6905933159096339,1
8,0,0.3267625904866821,0
9,0,0.3792925318704544,0
10,0,0.44386541988014716,0
11,0,0.19524054840883343,0
12,0,0.5227429147091677,1
13,0,0.09176749494755489,0
14,1,0.15336334144941866,0
15,0,0.3130285426482818,0
16,1,0.5367294361495285,1
17,0,0.24881362360464196,0
18,0,0.16668710801912892,0
19,0,0.590517454050759,1
20,0,0.12089898673319735,0
21,0,0.06281163954231415,0
22,0,0.48969681927708225,0
23,0,0.4317128909437656,0
24,0,0.42654651789827447,0
25,0,0.1868456809839188,0
26,0,0.10805007617919497,0
27,0,0.21823725406178746,0
28,0,0.35207646572071133,0
29,0,0.22565983386858987,0
30,0,0.22610594929348665,0
31,0,0.34982293177328944,0
32,0,0.21302803272822185,0
33,0,0.6911191118664027,1
34,0,0.49075417335422106,0
35,1,0.8603079383774496,1
36,0,0.4197598024561932,0
37,0,0.2171783536871003,0
38,0,0.3768515793748021,0
39,0,0.32268517875943614,0
40,0,0.16881534345002552,0
41,1,0.7605982393527162,1
42,0,0.04123167695471311,0
43,0,0.5692294236527767,1
44,0,0.17955294861827095,0
45,0,0.15520072220431985,0
46,0,0.4014307817201136,0
47,1,0.644585250228857,1
48,0,0.5803697763053733,1
49,0,0.5800912624071836,1
50,0,0.028439239172373443,0
51,0,0.739902946377845,1
52,1,0.2816815227477456,0
53,0,0.522589322535953,1
54,0,0.5164829471857867,1
55,0,0.21488797505038965,0
56,1,0.6955253938123601,1
57,0,0.27430779167340935,0
58,1,0.5599852991774675,1
59,0,0.35773850483271646,0
60,1,0.5086086087313885,1
61,1,0.31092464426511135,0
62,1,0.8677418915355692,1
63,0,0.05779633354683613,0
64,0,0.6205609805003937,1
65,1,0.970123061800755,1
66,0,0.9574912964981223,1
67,0,0.1309418800623328,0
68,0,0.6548526148081149,1
69,0,0.3830321393900372,0
70,0,0.09302449229396934,0
71,0,0.3650786422336915,0
72,0,0.15854800431192115,0
73,0,0.2609097973574126,0
74,1,0.4594593534424083,0
75,0,0.11849324015752362,0
76,0,0.3015464405211907,0
77,0,0.29786113018629773,0
78,0,0.2203847902827624,0
79,0,0.11431751719067135,0
80,0,0.8468431807752758,1
81,0,0.3575200657006395,0
82,0,0.4920296923076407,0
83,0,0.16794132287449637,0
84,0,0.5640959258002117,1
85,0,0.13016627872626882,0
86,0,0.19254771864678238,0
87,0,0.1232912766797245,0
88,0,0.16130089353861088,0
89,0,0.3353188966432387,0
90,0,0.038592796915957815,0
91,0,0.0774747248794432,0
92,0,0.1483483044543098,0
93,0,0.33786420799019484,0
94,0,0.8589537584844822,1
95,0,0.27927839157574447,0
96,1,0.8096795203297308,1
97,0,0.14810655658664548,0
98,1,0.9646066150948898,1
99,0,0.16775841751828033,0
100,1,0.5717979367557323,1
101,0,0.4079282172953906,0
102,0,0.23707282458169235,0
103,0,0.046413165700575944,0
104,0,0.632793153940073,1
105,0,0.24135850502259013,0
106,0,0.08746549259064376,0
107,0,0.6003131458856983,1
108,0,0.2782316092730842,0
109,1,0.8922229805847809,1
110,1,0.848361852851648,1
111,0,0.6251228067610975,1
112,0,0.3123895320625062,0
113,0,0.1337052799938032,0
114,1,0.5637238953966387,1
115,1,0.5302693183178583,1
116,0,0.031433785141120635,0
117,0,0.2883186257802742,0
118,0,0.3326286282838506,0
119,0,0.189690933881751,0
120,0,0.07519082204943431,0
121,0,0.45310509867399934,0
122,0,0.6795651906312759,1
123,1,0.83344837072916,1
124,0,0.7973063269070649,1
125,0,0.45931475237787,0
126,0,0.35819548907010035,0
127,0,0.5273400379821438,1
128,0,0.1358705184301851,0
129,0,0.2495341429464973,0
130,0,0.1337622261006437,0
131,0,0.564453009844781,1
132,1,0.8142902259882651,1
133,0,0.25347961382799056,0
134,1,0.6356767291712637,1
135,0,0.35739249398548795,0
136,0,0.24355212755719322,0
137,0,0.33332130533722276,0
138,0,0.15406383683222308,0
139,0,0.16411088222933995,0
140,0,0.26574451180598746,0
141,0,0.4723172018805954,0
142,0,0.0815767904922716,0
143,0,0.22412225810462602,0
144,0,0.19756593653683052,0
145,0,0.7788982572769678,1
146,0,0.7865049386287505,1
147,0,0.6219151526167769,1
148,0,0.5040683525253306,1
149,0,0.7803093562745036,1
150,0,0.3683294179970206,0
151,0,0.3209939559562147,0
152,0,0.4430159204772084,0
153,0,0.3739206255165983,0
154,1,0.870883348688214,1
155,1,0.44347528706699374,0
156,0,0.6746630823479931,1
157,0,0.6334991530506784,1
158,0,0.18532117131855402,0
159,0,0.6496232969597328,1
160,0,0.3499806908134407,0
161,0,0.3224465195527921,0
162,0,0.16887753557052737,0
163,1,0.7980494714464899,1
164,0,0.4217482635783363,0
165,0,0.8894308496030185,1
166,0,0.18328770117638285,0
167,0,0.17924740904320732,0
168,0,0.6466845621337248,1
169,0,0.4018897114534231,0
170,1,0.6062791447148054,1
171,0,0.2644779179723823,0
172,0,0.2219904907274642,0
173,0,0.330122626869654,0
174,0,0.16090067863744337,0
175,1,0.8652530199867724,1
176,0,0.26281911409799846,0
177,0,0.44378262853599887,0
178,0,0.0831899120866898,0
179,1,0.9357304201435501,1
180,0,0.1688986175138151,0
181,0,0.27103318934499615,0
182,0,0.6525732345036558,1
